[0m[INFO] [1777689192.813836059] [posture_stabilizer]: Posture Stabilizer started — calibrating IMU, hold robot level...[0m
[0m[INFO] [1777689192.910396291] [posture_stabilizer]: Calibration done: roll_bias=-0.415°, pitch_bias=1.415°[0m
[0m[INFO] [1777689219.353739116] [posture_stabilizer]: time=26.58, roll=0.59, pitch=-4.88[0m
[0m[INFO] [1777689219.387010091] [posture_stabilizer]: time=26.62, roll=0.61, pitch=-4.87[0m
[0m[INFO] [1777689219.420990381] [posture_stabilizer]: time=26.65, roll=0.63, pitch=-4.83[0m
[0m[INFO] [1777689219.454482708] [posture_stabilizer]: time=26.69, roll=0.63, pitch=-4.76[0m
[0m[INFO] [1777689219.488948981] [posture_stabilizer]: time=26.72, roll=0.64, pitch=-4.68[0m
[0m[INFO] [1777689219.522233733] [posture_stabilizer]: time=26.75, roll=0.63, pitch=-4.55[0m
[0m[INFO] [1777689219.555246466] [posture_stabilizer]: time=26.79, roll=0.62, pitch=-4.45[0m
[0m[INFO] [1777689219.588460422] [posture_stabilizer]: time=26.82, roll=0.61, pitch=-4.35[0m
[0m[INFO] [1777689219.620289505] [posture_stabilizer]: time=26.85, roll=0.61, pitch=-4.26[0m
[0m[INFO] [1777689219.652146310] [posture_stabilizer]: time=26.88, roll=0.62, pitch=-4.19[0m
[0m[INFO] [1777689219.683574540] [posture_stabilizer]: time=26.92, roll=0.63, pitch=-4.14[0m
[0m[INFO] [1777689219.715217085] [posture_stabilizer]: time=26.95, roll=0.63, pitch=-4.15[0m
[0m[INFO] [1777689219.745645813] [posture_stabilizer]: time=26.98, roll=0.61, pitch=-4.18[0m
[0m[INFO] [1777689219.776721802] [posture_stabilizer]: time=27.01, roll=0.59, pitch=-4.23[0m
[0m[INFO] [1777689219.807878901] [posture_stabilizer]: time=27.04, roll=0.60, pitch=-4.29[0m
[0m[INFO] [1777689219.841060598] [posture_stabilizer]: time=27.07, roll=0.61, pitch=-4.38[0m
[0m[INFO] [1777689219.873788849] [posture_stabilizer]: time=27.11, roll=0.60, pitch=-4.44[0m
[0m[INFO] [1777689219.905521765] [posture_stabilizer]: time=27.14, roll=0.56, pitch=-4.48[0m
[0m[INFO] [1777689219.939308277] [posture_stabilizer]: time=27.17, roll=0.53, pitch=-4.49[0m
[0m[INFO] [1777689219.972627196] [posture_stabilizer]: time=27.20, roll=0.50, pitch=-4.45[0m
[0m[INFO] [1777689220.005758893] [posture_stabilizer]: time=27.24, roll=0.49, pitch=-4.39[0m
[0m[INFO] [1777689220.038622163] [posture_stabilizer]: time=27.27, roll=0.50, pitch=-4.32[0m
[0m[INFO] [1777689220.071313469] [posture_stabilizer]: time=27.30, roll=0.54, pitch=-4.21[0m
[0m[INFO] [1777689220.104468036] [posture_stabilizer]: time=27.34, roll=0.56, pitch=-4.16[0m
[0m[INFO] [1777689220.136400285] [posture_stabilizer]: time=27.37, roll=0.55, pitch=-4.12[0m
[0m[INFO] [1777689220.168841462] [posture_stabilizer]: time=27.40, roll=0.53, pitch=-4.07[0m
[0m[INFO] [1777689220.201416935] [posture_stabilizer]: time=27.43, roll=0.49, pitch=-3.99[0m
[0m[INFO] [1777689220.236768543] [posture_stabilizer]: time=27.47, roll=0.48, pitch=-3.93[0m
[0m[INFO] [1777689220.269364405] [posture_stabilizer]: time=27.50, roll=0.48, pitch=-3.86[0m
[0m[INFO] [1777689220.299500540] [posture_stabilizer]: time=27.53, roll=0.47, pitch=-3.71[0m
[0m[INFO] [1777689220.330940029] [posture_stabilizer]: time=27.56, roll=0.48, pitch=-3.56[0m
[0m[INFO] [1777689220.362011518] [posture_stabilizer]: time=27.60, roll=0.52, pitch=-3.40[0m
[0m[INFO] [1777689220.392073671] [posture_stabilizer]: time=27.63, roll=0.58, pitch=-3.32[0m
[0m[INFO] [1777689220.422178157] [posture_stabilizer]: time=27.66, roll=0.65, pitch=-3.34[0m
[0m[INFO] [1777689220.452342015] [posture_stabilizer]: time=27.69, roll=0.73, pitch=-3.25[0m
[0m[INFO] [1777689220.482904428] [posture_stabilizer]: time=27.72, roll=0.80, pitch=-3.02[0m
[0m[INFO] [1777689220.512172968] [posture_stabilizer]: time=27.75, roll=0.75, pitch=-2.73[0m
[0m[INFO] [1777689220.540827656] [posture_stabilizer]: time=27.78, roll=0.64, pitch=-2.39[0m
[0m[INFO] [1777689220.569661381] [posture_stabilizer]: time=27.81, roll=0.54, pitch=-2.03[0m
[0m[INFO] [1777689220.599352848] [posture_stabilizer]: time=27.83, roll=0.43, pitch=-1.79[0m
[0m[INFO] [1777689220.629281852] [posture_stabilizer]: time=27.86, roll=0.34, pitch=-1.51[0m
[0m[INFO] [1777689220.659237672] [posture_stabilizer]: time=27.89, roll=0.24, pitch=-1.19[0m
[0m[INFO] [1777689220.689894475] [posture_stabilizer]: time=27.92, roll=0.23, pitch=-0.90[0m
[0m[INFO] [1777689220.720085517] [posture_stabilizer]: time=27.95, roll=0.26, pitch=-0.54[0m
[0m[INFO] [1777689220.752052766] [posture_stabilizer]: time=27.98, roll=0.36, pitch=-0.24[0m
[0m[INFO] [1777689220.785731612] [posture_stabilizer]: time=28.02, roll=0.47, pitch=0.16[0m
[0m[INFO] [1777689220.820995887] [posture_stabilizer]: time=28.05, roll=0.58, pitch=0.70[0m
[0m[INFO] [1777689220.855790698] [posture_stabilizer]: time=28.09, roll=0.67, pitch=1.23[0m
[0m[INFO] [1777689220.890195304] [posture_stabilizer]: time=28.12, roll=0.57, pitch=1.67[0m
[0m[INFO] [1777689220.922612351] [posture_stabilizer]: time=28.15, roll=0.20, pitch=2.06[0m
[0m[INFO] [1777689220.956975883] [posture_stabilizer]: time=28.19, roll=-0.02, pitch=2.05[0m
[0m[INFO] [1777689220.989465448] [posture_stabilizer]: time=28.22, roll=-0.26, pitch=1.84[0m
[0m[INFO] [1777689221.022034829] [posture_stabilizer]: time=28.25, roll=-0.34, pitch=1.62[0m
[0m[INFO] [1777689221.055501378] [posture_stabilizer]: time=28.29, roll=-0.33, pitch=1.62[0m
[0m[INFO] [1777689221.088011221] [posture_stabilizer]: time=28.32, roll=-0.21, pitch=1.73[0m
[0m[INFO] [1777689221.122077734] [posture_stabilizer]: time=28.35, roll=-0.15, pitch=1.78[0m
[0m[INFO] [1777689221.156380137] [posture_stabilizer]: time=28.39, roll=-0.16, pitch=1.78[0m
[0m[INFO] [1777689221.190527261] [posture_stabilizer]: time=28.42, roll=-0.20, pitch=1.70[0m
[0m[INFO] [1777689221.223170901] [posture_stabilizer]: time=28.46, roll=-0.20, pitch=1.58[0m
[0m[INFO] [1777689221.255074002] [posture_stabilizer]: time=28.49, roll=-0.17, pitch=1.52[0m
[0m[INFO] [1777689221.287712420] [posture_stabilizer]: time=28.52, roll=-0.12, pitch=1.46[0m
[0m[INFO] [1777689221.321075357] [posture_stabilizer]: time=28.55, roll=-0.07, pitch=1.48[0m
[0m[INFO] [1777689221.354368980] [posture_stabilizer]: time=28.59, roll=-0.04, pitch=1.51[0m
[0m[INFO] [1777689221.387772288] [posture_stabilizer]: time=28.62, roll=-0.04, pitch=1.50[0m
[0m[INFO] [1777689221.420089112] [posture_stabilizer]: time=28.65, roll=-0.06, pitch=1.51[0m
[0m[INFO] [1777689221.452799030] [posture_stabilizer]: time=28.68, roll=-0.08, pitch=1.53[0m
[0m[INFO] [1777689221.485182669] [posture_stabilizer]: time=28.72, roll=-0.07, pitch=1.54[0m
[0m[INFO] [1777689221.518299384] [posture_stabilizer]: time=28.75, roll=-0.06, pitch=1.53[0m
[0m[INFO] [1777689221.552979121] [posture_stabilizer]: time=28.78, roll=-0.06, pitch=1.53[0m
[0m[INFO] [1777689221.586726818] [posture_stabilizer]: time=28.82, roll=-0.06, pitch=1.52[0m
[0m[INFO] [1777689221.619630496] [posture_stabilizer]: time=28.85, roll=-0.07, pitch=1.52[0m
[0m[INFO] [1777689221.652093783] [posture_stabilizer]: time=28.88, roll=-0.08, pitch=1.54[0m
[0m[INFO] [1777689221.684648182] [posture_stabilizer]: time=28.92, roll=-0.07, pitch=1.54[0m
[0m[INFO] [1777689221.716772599] [posture_stabilizer]: time=28.95, roll=-0.06, pitch=1.54[0m
[0m[INFO] [1777689221.749246090] [posture_stabilizer]: time=28.98, roll=-0.06, pitch=1.53[0m
[0m[INFO] [1777689221.782648269] [posture_stabilizer]: time=29.01, roll=-0.07, pitch=1.53[0m
[0m[INFO] [1777689221.815455520] [posture_stabilizer]: time=29.05, roll=-0.08, pitch=1.54[0m
[0m[INFO] [1777689221.849707126] [posture_stabilizer]: time=29.08, roll=-0.07, pitch=1.54[0m
[0m[INFO] [1777689221.883298527] [posture_stabilizer]: time=29.11, roll=-0.06, pitch=1.55[0m
[0m[INFO] [1777689221.916948539] [posture_stabilizer]: time=29.15, roll=-0.06, pitch=1.54[0m
[0m[INFO] [1777689221.950529051] [posture_stabilizer]: time=29.18, roll=-0.07, pitch=1.54[0m
[0m[INFO] [1777689221.984068082] [posture_stabilizer]: time=29.22, roll=-0.07, pitch=1.53[0m
[0m[INFO] [1777689222.017564112] [posture_stabilizer]: time=29.25, roll=-0.07, pitch=1.54[0m
[0m[INFO] [1777689222.049643973] [posture_stabilizer]: time=29.28, roll=-0.07, pitch=1.55[0m
[0m[INFO] [1777689222.083727727] [posture_stabilizer]: time=29.31, roll=-0.06, pitch=1.54[0m
[0m[INFO] [1777689222.116232941] [posture_stabilizer]: time=29.35, roll=-0.07, pitch=1.54[0m
[0m[INFO] [1777689222.148341598] [posture_stabilizer]: time=29.38, roll=-0.06, pitch=1.53[0m
[0m[INFO] [1777689222.180939312] [posture_stabilizer]: time=29.41, roll=-0.06, pitch=1.53[0m
[0m[INFO] [1777689222.213177265] [posture_stabilizer]: time=29.45, roll=-0.05, pitch=1.52[0m
[0m[INFO] [1777689222.245857331] [posture_stabilizer]: time=29.48, roll=-0.05, pitch=1.52[0m
[0m[INFO] [1777689222.278741416] [posture_stabilizer]: time=29.51, roll=-0.03, pitch=1.50[0m
[0m[INFO] [1777689222.311538667] [posture_stabilizer]: time=29.54, roll=0.02, pitch=1.46[0m
[0m[INFO] [1777689222.345436865] [posture_stabilizer]: time=29.58, roll=0.11, pitch=1.36[0m
[0m[INFO] [1777689222.380919029] [posture_stabilizer]: time=29.61, roll=0.18, pitch=1.30[0m
[0m[INFO] [1777689222.414231171] [posture_stabilizer]: time=29.65, roll=0.26, pitch=1.20[0m
[0m[INFO] [1777689222.446602884] [posture_stabilizer]: time=29.68, roll=0.32, pitch=1.16[0m
[0m[INFO] [1777689222.481629640] [posture_stabilizer]: time=29.71, roll=0.39, pitch=1.15[0m
[0m[INFO] [1777689222.515591078] [posture_stabilizer]: time=29.75, roll=0.53, pitch=1.20[0m
[0m[INFO] [1777689222.549953888] [posture_stabilizer]: time=29.78, roll=0.62, pitch=1.18[0m
[0m[INFO] [1777689222.584193754] [posture_stabilizer]: time=29.81, roll=0.74, pitch=1.18[0m
[0m[INFO] [1777689222.618703342] [posture_stabilizer]: time=29.85, roll=0.90, pitch=1.14[0m
[0m[INFO] [1777689222.653506764] [posture_stabilizer]: time=29.88, roll=0.99, pitch=1.21[0m
[0m[INFO] [1777689222.687587999] [posture_stabilizer]: time=29.92, roll=1.15, pitch=1.29[0m
[0m[INFO] [1777689222.722230161] [posture_stabilizer]: time=29.95, roll=1.31, pitch=1.34[0m
[0m[INFO] [1777689222.756512527] [posture_stabilizer]: time=29.99, roll=1.57, pitch=1.39[0m
[0m[INFO] [1777689222.791272134] [posture_stabilizer]: time=30.02, roll=1.77, pitch=1.39[0m
[0m[INFO] [1777689222.828108893] [posture_stabilizer]: time=30.06, roll=2.00, pitch=1.34[0m
[0m[INFO] [1777689222.865125560] [posture_stabilizer]: time=30.09, roll=2.10, pitch=1.23[0m
[0m[INFO] [1777689222.901723004] [posture_stabilizer]: time=30.13, roll=2.15, pitch=1.11[0m
[0m[INFO] [1777689222.937766281] [posture_stabilizer]: time=30.17, roll=2.50, pitch=1.15[0m
[0m[INFO] [1777689222.974176058] [posture_stabilizer]: time=30.20, roll=2.65, pitch=1.25[0m
[0m[INFO] [1777689223.010687168] [posture_stabilizer]: time=30.24, roll=2.66, pitch=1.38[0m
[0m[INFO] [1777689223.049355283] [posture_stabilizer]: time=30.28, roll=2.70, pitch=1.47[0m
[0m[INFO] [1777689223.086677970] [posture_stabilizer]: time=30.31, roll=2.75, pitch=1.59[0m
[0m[INFO] [1777689223.124157101] [posture_stabilizer]: time=30.35, roll=2.82, pitch=1.62[0m
[0m[INFO] [1777689223.159769802] [posture_stabilizer]: time=30.39, roll=2.96, pitch=1.64[0m
[0m[INFO] [1777689223.195987616] [posture_stabilizer]: time=30.42, roll=3.00, pitch=1.60[0m
[0m[INFO] [1777689223.231647687] [posture_stabilizer]: time=30.46, roll=3.04, pitch=1.61[0m
[0m[INFO] [1777689223.267646279] [posture_stabilizer]: time=30.50, roll=3.04, pitch=1.57[0m
[0m[INFO] [1777689223.303700573] [posture_stabilizer]: time=30.53, roll=3.01, pitch=1.51[0m
[0m[INFO] [1777689223.340239888] [posture_stabilizer]: time=30.57, roll=3.04, pitch=1.45[0m
[0m[INFO] [1777689223.376865887] [posture_stabilizer]: time=30.60, roll=3.12, pitch=1.42[0m
[0m[INFO] [1777689223.413938184] [posture_stabilizer]: time=30.64, roll=3.33, pitch=1.39[0m
[0m[INFO] [1777689223.450253924] [posture_stabilizer]: time=30.68, roll=3.49, pitch=1.38[0m
[0m[INFO] [1777689223.486918331] [posture_stabilizer]: time=30.71, roll=3.62, pitch=1.40[0m
[0m[INFO] [1777689223.523205571] [posture_stabilizer]: time=30.75, roll=3.63, pitch=1.44[0m
[0m[INFO] [1777689223.560449628] [posture_stabilizer]: time=30.79, roll=3.44, pitch=1.53[0m
[0m[INFO] [1777689223.598053944] [posture_stabilizer]: time=30.83, roll=3.32, pitch=1.50[0m
[0m[INFO] [1777689223.634358647] [posture_stabilizer]: time=30.86, roll=3.24, pitch=1.42[0m
[0m[INFO] [1777689223.671538648] [posture_stabilizer]: time=30.90, roll=3.23, pitch=1.34[0m
[0m[INFO] [1777689223.707312312] [posture_stabilizer]: time=30.94, roll=3.26, pitch=1.28[0m
[0m[INFO] [1777689223.744392591] [posture_stabilizer]: time=30.97, roll=3.32, pitch=1.25[0m
[0m[INFO] [1777689223.782029963] [posture_stabilizer]: time=31.01, roll=3.56, pitch=1.24[0m
[0m[INFO] [1777689223.819613853] [posture_stabilizer]: time=31.05, roll=3.97, pitch=1.28[0m
[0m[INFO] [1777689223.857444059] [posture_stabilizer]: time=31.08, roll=4.25, pitch=1.34[0m
[0m[INFO] [1777689223.894093318] [posture_stabilizer]: time=31.12, roll=4.47, pitch=1.42[0m
[0m[INFO] [1777689223.931496208] [posture_stabilizer]: time=31.16, roll=4.44, pitch=1.46[0m
[0m[INFO] [1777689223.965669759] [posture_stabilizer]: time=31.20, roll=4.25, pitch=1.48[0m
[0m[INFO] [1777689224.002571037] [posture_stabilizer]: time=31.23, roll=3.79, pitch=1.39[0m
[0m[INFO] [1777689224.038228923] [posture_stabilizer]: time=31.27, roll=3.58, pitch=1.27[0m
[0m[INFO] [1777689224.073903143] [posture_stabilizer]: time=31.30, roll=3.44, pitch=1.18[0m
[0m[INFO] [1777689224.110383532] [posture_stabilizer]: time=31.34, roll=3.29, pitch=1.11[0m
[0m[INFO] [1777689224.146411530] [posture_stabilizer]: time=31.38, roll=3.23, pitch=1.11[0m
[0m[INFO] [1777689224.182770270] [posture_stabilizer]: time=31.41, roll=3.25, pitch=1.18[0m
[0m[INFO] [1777689224.225653597] [posture_stabilizer]: time=31.45, roll=3.45, pitch=1.38[0m
[0m[INFO] [1777689224.261516392] [posture_stabilizer]: time=31.49, roll=3.58, pitch=1.48[0m
[0m[INFO] [1777689224.297422186] [posture_stabilizer]: time=31.53, roll=3.63, pitch=1.47[0m
[0m[INFO] [1777689224.333170443] [posture_stabilizer]: time=31.56, roll=3.62, pitch=1.47[0m
[0m[INFO] [1777689224.370022332] [posture_stabilizer]: time=31.60, roll=3.46, pitch=1.47[0m
[0m[INFO] [1777689224.405690997] [posture_stabilizer]: time=31.63, roll=3.23, pitch=1.46[0m
[0m[INFO] [1777689224.443035368] [posture_stabilizer]: time=31.67, roll=2.82, pitch=1.42[0m
[0m[INFO] [1777689224.479858091] [posture_stabilizer]: time=31.71, roll=2.31, pitch=1.36[0m
[0m[INFO] [1777689224.514179382] [posture_stabilizer]: time=31.74, roll=1.90, pitch=1.32[0m
[0m[INFO] [1777689224.548921452] [posture_stabilizer]: time=31.78, roll=1.35, pitch=1.28[0m
[0m[INFO] [1777689224.583269040] [posture_stabilizer]: time=31.81, roll=1.04, pitch=1.27[0m
[0m[INFO] [1777689224.617848257] [posture_stabilizer]: time=31.85, roll=0.60, pitch=1.20[0m
[0m[INFO] [1777689224.652510549] [posture_stabilizer]: time=31.88, roll=0.42, pitch=1.02[0m
[0m[INFO] [1777689224.685052874] [posture_stabilizer]: time=31.92, roll=0.09, pitch=1.06[0m
[0m[INFO] [1777689224.719894426] [posture_stabilizer]: time=31.95, roll=-0.42, pitch=1.06[0m
[0m[INFO] [1777689224.754238106] [posture_stabilizer]: time=31.98, roll=-0.85, pitch=1.23[0m
[0m[INFO] [1777689224.788796324] [posture_stabilizer]: time=32.02, roll=-1.09, pitch=1.67[0m
[0m[INFO] [1777689224.823165245] [posture_stabilizer]: time=32.05, roll=-0.93, pitch=1.81[0m
[0m[INFO] [1777689224.858215927] [posture_stabilizer]: time=32.09, roll=-0.70, pitch=1.89[0m
[0m[INFO] [1777689224.893092664] [posture_stabilizer]: time=32.12, roll=-0.53, pitch=1.92[0m
[0m[INFO] [1777689224.926044526] [posture_stabilizer]: time=32.16, roll=-0.38, pitch=1.88[0m
[0m[INFO] [1777689224.959653168] [posture_stabilizer]: time=32.19, roll=-0.19, pitch=1.74[0m
[0m[INFO] [1777689224.994096886] [posture_stabilizer]: time=32.22, roll=-0.08, pitch=1.64[0m
[0m[INFO] [1777689225.027853750] [posture_stabilizer]: time=32.26, roll=-0.10, pitch=1.60[0m
[0m[INFO] [1777689225.061109724] [posture_stabilizer]: time=32.29, roll=-0.12, pitch=1.58[0m
[0m[INFO] [1777689225.096262758] [posture_stabilizer]: time=32.33, roll=-0.17, pitch=1.57[0m
[0m[INFO] [1777689225.129902344] [posture_stabilizer]: time=32.36, roll=-0.13, pitch=1.57[0m
[0m[INFO] [1777689225.164690322] [posture_stabilizer]: time=32.39, roll=-0.13, pitch=1.57[0m
[0m[INFO] [1777689225.199684892] [posture_stabilizer]: time=32.43, roll=-0.17, pitch=1.57[0m
[0m[INFO] [1777689225.234974000] [posture_stabilizer]: time=32.46, roll=-0.20, pitch=1.57[0m
[0m[INFO] [1777689225.267864993] [posture_stabilizer]: time=32.50, roll=-0.20, pitch=1.57[0m
[0m[INFO] [1777689225.299821261] [posture_stabilizer]: time=32.53, roll=-0.18, pitch=1.56[0m
[0m[INFO] [1777689225.332448475] [posture_stabilizer]: time=32.56, roll=-0.16, pitch=1.57[0m
[0m[INFO] [1777689225.364920503] [posture_stabilizer]: time=32.60, roll=-0.16, pitch=1.57[0m
[0m[INFO] [1777689225.397215975] [posture_stabilizer]: time=32.63, roll=-0.18, pitch=1.56[0m
[0m[INFO] [1777689225.429451059] [posture_stabilizer]: time=32.66, roll=-0.20, pitch=1.56[0m
[0m[INFO] [1777689225.462661033] [posture_stabilizer]: time=32.69, roll=-0.19, pitch=1.57[0m
[0m[INFO] [1777689225.495203932] [posture_stabilizer]: time=32.73, roll=-0.18, pitch=1.58[0m
[0m[INFO] [1777689225.528510907] [posture_stabilizer]: time=32.76, roll=-0.18, pitch=1.58[0m
[0m[INFO] [1777689225.561157102] [posture_stabilizer]: time=32.79, roll=-0.19, pitch=1.58[0m
[0m[INFO] [1777689225.593885909] [posture_stabilizer]: time=32.83, roll=-0.20, pitch=1.57[0m
[0m[INFO] [1777689225.627640606] [posture_stabilizer]: time=32.86, roll=-0.19, pitch=1.58[0m
[0m[INFO] [1777689225.661978175] [posture_stabilizer]: time=32.89, roll=-0.19, pitch=1.59[0m
[0m[INFO] [1777689225.696295633] [posture_stabilizer]: time=32.93, roll=-0.19, pitch=1.59[0m
[0m[INFO] [1777689225.730337480] [posture_stabilizer]: time=32.96, roll=-0.20, pitch=1.59[0m
[0m[INFO] [1777689225.762702156] [posture_stabilizer]: time=32.99, roll=-0.20, pitch=1.60[0m
[0m[INFO] [1777689225.794771980] [posture_stabilizer]: time=33.03, roll=-0.19, pitch=1.59[0m
[0m[INFO] [1777689225.827329397] [posture_stabilizer]: time=33.06, roll=-0.20, pitch=1.60[0m
[0m[INFO] [1777689225.859752407] [posture_stabilizer]: time=33.09, roll=-0.20, pitch=1.61[0m
[0m[INFO] [1777689225.893045307] [posture_stabilizer]: time=33.12, roll=-0.20, pitch=1.61[0m
[0m[INFO] [1777689225.925410873] [posture_stabilizer]: time=33.16, roll=-0.19, pitch=1.61[0m
[0m[INFO] [1777689225.958741606] [posture_stabilizer]: time=33.19, roll=-0.19, pitch=1.61[0m
[0m[INFO] [1777689225.990797208] [posture_stabilizer]: time=33.22, roll=-0.19, pitch=1.61[0m
[0m[INFO] [1777689226.024092016] [posture_stabilizer]: time=33.26, roll=-0.19, pitch=1.61[0m
[0m[INFO] [1777689226.058379640] [posture_stabilizer]: time=33.29, roll=-0.19, pitch=1.61[0m
[0m[INFO] [1777689226.092552950] [posture_stabilizer]: time=33.32, roll=-0.19, pitch=1.61[0m
[0m[INFO] [1777689226.126363777] [posture_stabilizer]: time=33.36, roll=-0.19, pitch=1.62[0m
[0m[INFO] [1777689226.159422603] [posture_stabilizer]: time=33.39, roll=-0.19, pitch=1.62[0m
[0m[INFO] [1777689226.192293336] [posture_stabilizer]: time=33.42, roll=-0.19, pitch=1.62[0m
[0m[INFO] [1777689226.224552753] [posture_stabilizer]: time=33.46, roll=-0.19, pitch=1.62[0m
[0m[INFO] [1777689226.256693762] [posture_stabilizer]: time=33.49, roll=-0.19, pitch=1.63[0m
